test_name,category,subcategory
Гемоглобин,ОАК,Эритроцитарные показатели
Эритроциты,ОАК,Эритроцитарные показатели
Гематокрит,ОАК,Эритроцитарные показатели
MCV,ОАК,Эритроцитарные показатели
MCH,ОАК,Эритроцитарные показатели
MCHC,ОАК,Эритроцитарные показатели
RDW,ОАК,Эритроцитарные показатели
RDW-CV,ОАК,Эритроцитарные показатели
RDW-SD,ОАК,Эритроцитарные показатели
Макроциты,ОАК,Эритроцитарные показатели
Микроциты,ОАК,Эритроцитарные показатели
Нормобласты%,ОАК,Эритроцитарные показатели
Нормобласты абс.,ОАК,Эритроцитарные показатели
Тромбоциты,ОАК,Тромбоцитарные показатели
MPV,ОАК,Тромбоцитарные показатели
PDW,ОАК,Тромбоцитарные показатели
PCT (тромбокрит),ОАК,Тромбоцитарные показатели
P-LCR,ОАК,Тромбоцитарные показатели
Лейкоциты,ОАК,Лейкоциты и лейкоформула
Нейтрофилы%,ОАК,Лейкоциты и лейкоформула
Нейтрофилы абс.,ОАК,Лейкоциты и лейкоформула
Лимфоциты%,ОАК,Лейкоциты и лейкоформула
Лимфоциты абс.,ОАК,Лейкоциты и лейкоформула
Моноциты%,ОАК,Лейкоциты и лейкоформула
Моноциты абс.,ОАК,Лейкоциты и лейкоформула
Эозинофилы%,ОАК,Лейкоциты и лейкоформула
Эозинофилы абс.,ОАК,Лейкоциты и лейкоформула
Базофилы%,ОАК,Лейкоциты и лейкоформула
Базофилы абс.,ОАК,Лейкоциты и лейкоформула
Незрелые гранулоциты%,ОАК,Лейкоциты и лейкоформула
Незрелые гранулоциты абс.,ОАК,Лейкоциты и лейкоформула
СОЭ,ОАК,Воспаление / интегральные
NLR,ОАК,Воспаление / интегральные
Калий,Биохимия,Электролиты и минералы
Натрий,Биохимия,Электролиты и минералы
Хлор,Биохимия,Электролиты и минералы
Кальций общий,Биохимия,Электролиты и минералы
Кальций ионизированный,Биохимия,Электролиты и минералы
Магний,Биохимия,Электролиты и минералы
Фосфор,Биохимия,Электролиты и минералы
Креатинин,Биохимия,Почки и азотистый обмен
Мочевина,Биохимия,Почки и азотистый обмен
Мочевина азот (BUN),Биохимия,Почки и азотистый обмен
Мочевая кислота,Биохимия,Почки и азотистый обмен
eGFR,Биохимия,Почки и азотистый обмен
АЛТ (SGPT),Биохимия,Печень и желчевыводящая система
АСТ (SGOT),Биохимия,Печень и желчевыводящая система
Гамма-ГТ (GGT),Биохимия,Печень и желчевыводящая система
Щелочная фосфатаза,Биохимия,Печень и желчевыводящая система
Билирубин общий,Биохимия,Печень и желчевыводящая система
Билирубин прямой,Биохимия,Печень и желчевыводящая система
Билирубин непрямой,Биохимия,Печень и желчевыводящая система
Белок общий,Биохимия,Белки сыворотки
Альбумин,Биохимия,Белки сыворотки
Глобулин,Биохимия,Белки сыворотки
Глюкоза (натощак),Биохимия,Углеводный обмен
HbA1c,Биохимия,Углеводный обмен
Холестерин общий,Биохимия,Липидный профиль
ЛПНП (LDL),Биохимия,Липидный профиль
ЛПВП (HDL),Биохимия,Липидный профиль
Триглицериды,Биохимия,Липидный профиль
Апо A1,Биохимия,Липидный профиль
Апо B,Биохимия,Липидный профиль
Индекс атерогенности,Биохимия,Липидный профиль
КФК,Биохимия,Ферменты и тканевые маркеры
ЛДГ,Биохимия,Ферменты и тканевые маркеры
Амилаза (альфа),Биохимия,Ферменты и тканевые маркеры
Амилаза панкреатическая,Биохимия,Ферменты и тканевые маркеры
Липаза,Биохимия,Ферменты и тканевые маркеры
Железо (сыворотка),Биохимия,Обмен железа
Трансферрин,Биохимия,Обмен железа
hs-CRP,Биохимия,Воспалительные маркеры
CRP (количественный),Биохимия,Воспалительные маркеры
Протромбиновое время (ПВ),Коагулограмма,Показатели свёртывания крови
Протромбин по Квику,Коагулограмма,Показатели свёртывания крови
МНО,Коагулограмма,Показатели свёртывания крови
АЧТВ,Коагулограмма,Показатели свёртывания крови
Тромбиновое время (ТВ),Коагулограмма,Показатели свёртывания крови
Фибриноген,Коагулограмма,Показатели свёртывания крови
D-димер,Коагулограмма,Показатели свёртывания крови
Витамин D (25-OH),Витамины,Жирорастворимые
Витамин A,Витамины,Жирорастворимые
Витамин E (альфа-токоферол),Витамины,Жирорастворимые
Витамин K,Витамины,Жирорастворимые
Бета-каротин,Витамины,Жирорастворимые
Витамин B12,Витамины,Группа B
Витамин B6 (пиридоксин),Витамины,Группа B
